# Dracula color scheme for Matlab by Jamy Golden (http://github.com/JamyGolden), based on Dracula Theme (http://github.com/dracula)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <[email]>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xf8f8f2
ColorsBackground, 0x282a36
Colors_M_Keywords, 0xff79c6
Colors_M_Comments, 0x6272a4
Colors_M_Strings, 0x50fa7b
Colors_M_UnterminatedStrings, 0xbd93f9
Colors_M_SystemCommands, 0x8be9fd
Colors_M_Errors, 0xff5555
Colors_HTML_HTMLLinks, 0x80bfff
Colors_M_Warnings, 0xf1fa8c
ColorsMLintAutoFixBackground, 0x44475a
Editor.VariableHighlighting.Color, 0x44475a
Editor.NonlocalVariableHighlighting.TextColor, 0xffb86c
Editorhighlight-lines, 0x6272a4
Editorhighlight-caret-row-boolean-color, 0x44475a
EditorRightTextLimitLineColor, 0x44475a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffb86c
Editor.Language.MuPAD.Color.function, 0x80bfff
Editor.Language.MuPAD.Color.constant, 0x50fa7b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xff79c6
# C/C++
Editor.Language.C.Color.preprocessor, 0xffb86c
Editor.Language.C.Color.char-literal, 0x8be9fd
# Java
Editor.Language.Java.Color.char-literal, 0x8be9fd
# VHDL
Editor.Language.VHDL.Color.operator, 0xffb86c
# Verilog
Editor.Language.Verilog.Color.operator, 0xffb86c
# XML
Editor.Language.XML.Color.tag, 0xff5555
Editor.Language.XML.Color.attribute, 0xffb86c
Editor.Language.XML.Color.operator, 0x50fa7b
Editor.Language.XML.Color.value, 0x8be9fd
Editor.Language.XML.Color.doctype, 0x80bfff
Editor.Language.XML.Color.ref, 0xff79c6
Editor.Language.XML.Color.pi-content, 0xff79c6
Editor.Language.XML.Color.cdata-section, 0xbd93f9

