# Gruvbox Material Light, Soft color scheme for Matlab by Mayush Kumar (https://github.com/MayushKumar), sainnhe (https://github.com/sainnhe/gruvbox-material-vscode)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <[email]>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x654735
ColorsBackground, 0xf2e5bc
Colors_M_Keywords, 0x945e80
Colors_M_Comments, 0xa89984
Colors_M_Strings, 0x6c782e
Colors_M_UnterminatedStrings, 0xe78a4e
Colors_M_SystemCommands, 0x4c7a5d
Colors_M_Errors, 0xc14a4a
Colors_HTML_HTMLLinks, 0x45707a
Colors_M_Warnings, 0xb47109
ColorsMLintAutoFixBackground, 0xc9b99a
Editor.VariableHighlighting.Color, 0xc9b99a
Editor.NonlocalVariableHighlighting.TextColor, 0xc35e0a
Editorhighlight-lines, 0xa89984
Editorhighlight-caret-row-boolean-color, 0xc9b99a
EditorRightTextLimitLineColor, 0xc9b99a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xc35e0a
Editor.Language.MuPAD.Color.function, 0x45707a
Editor.Language.MuPAD.Color.constant, 0x6c782e
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x945e80
# C/C++
Editor.Language.C.Color.preprocessor, 0xc35e0a
Editor.Language.C.Color.char-literal, 0x4c7a5d
# Java
Editor.Language.Java.Color.char-literal, 0x4c7a5d
# VHDL
Editor.Language.VHDL.Color.operator, 0xc35e0a
# Verilog
Editor.Language.Verilog.Color.operator, 0xc35e0a
# XML
Editor.Language.XML.Color.tag, 0xc14a4a
Editor.Language.XML.Color.attribute, 0xc35e0a
Editor.Language.XML.Color.operator, 0x6c782e
Editor.Language.XML.Color.value, 0x4c7a5d
Editor.Language.XML.Color.doctype, 0x45707a
Editor.Language.XML.Color.ref, 0x945e80
Editor.Language.XML.Color.pi-content, 0x945e80
Editor.Language.XML.Color.cdata-section, 0xe78a4e

