# Hardhacker color scheme for Matlab by fe2-Nyxar, based on the https://github.com/hardhackerlabs
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <[email]>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xe4dee9
ColorsBackground, 0x211e2a
Colors_M_Keywords, 0xff79c6
Colors_M_Comments, 0x6e6780
Colors_M_Strings, 0xb1f2a7
Colors_M_UnterminatedStrings, 0xbd93f9
Colors_M_SystemCommands, 0xb3f4f3
Colors_M_Errors, 0xe965a5
Colors_HTML_HTMLLinks, 0x95a6f4
Colors_M_Warnings, 0xebde76
ColorsMLintAutoFixBackground, 0x3f3951
Editor.VariableHighlighting.Color, 0x3f3951
Editor.NonlocalVariableHighlighting.TextColor, 0xf4b870
Editorhighlight-lines, 0x6e6780
Editorhighlight-caret-row-boolean-color, 0x3f3951
EditorRightTextLimitLineColor, 0x3f3951
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf4b870
Editor.Language.MuPAD.Color.function, 0x95a6f4
Editor.Language.MuPAD.Color.constant, 0xb1f2a7
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xff79c6
# C/C++
Editor.Language.C.Color.preprocessor, 0xf4b870
Editor.Language.C.Color.char-literal, 0xb3f4f3
# Java
Editor.Language.Java.Color.char-literal, 0xb3f4f3
# VHDL
Editor.Language.VHDL.Color.operator, 0xf4b870
# Verilog
Editor.Language.Verilog.Color.operator, 0xf4b870
# XML
Editor.Language.XML.Color.tag, 0xe965a5
Editor.Language.XML.Color.attribute, 0xf4b870
Editor.Language.XML.Color.operator, 0xb1f2a7
Editor.Language.XML.Color.value, 0xb3f4f3
Editor.Language.XML.Color.doctype, 0x95a6f4
Editor.Language.XML.Color.ref, 0xff79c6
Editor.Language.XML.Color.pi-content, 0xff79c6
Editor.Language.XML.Color.cdata-section, 0xbd93f9

