# Nova color scheme for Matlab by George Essig (https://github.com/gessig), Trevor D. Miller (https://trevordmiller.com)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <[email]>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xc5d4dd
ColorsBackground, 0x3c4c55
Colors_M_Keywords, 0x9a93e1
Colors_M_Comments, 0x899ba6
Colors_M_Strings, 0x7fc1ca
Colors_M_UnterminatedStrings, 0xf2c38f
Colors_M_SystemCommands, 0xf2c38f
Colors_M_Errors, 0x83afe5
Colors_HTML_HTMLLinks, 0x83afe5
Colors_M_Warnings, 0xa8ce93
ColorsMLintAutoFixBackground, 0x6a7d89
Editor.VariableHighlighting.Color, 0x6a7d89
Editor.NonlocalVariableHighlighting.TextColor, 0x7fc1ca
Editorhighlight-lines, 0x899ba6
Editorhighlight-caret-row-boolean-color, 0x6a7d89
EditorRightTextLimitLineColor, 0x6a7d89
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x7fc1ca
Editor.Language.MuPAD.Color.function, 0x83afe5
Editor.Language.MuPAD.Color.constant, 0x7fc1ca
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9a93e1
# C/C++
Editor.Language.C.Color.preprocessor, 0x7fc1ca
Editor.Language.C.Color.char-literal, 0xf2c38f
# Java
Editor.Language.Java.Color.char-literal, 0xf2c38f
# VHDL
Editor.Language.VHDL.Color.operator, 0x7fc1ca
# Verilog
Editor.Language.Verilog.Color.operator, 0x7fc1ca
# XML
Editor.Language.XML.Color.tag, 0x83afe5
Editor.Language.XML.Color.attribute, 0x7fc1ca
Editor.Language.XML.Color.operator, 0x7fc1ca
Editor.Language.XML.Color.value, 0xf2c38f
Editor.Language.XML.Color.doctype, 0x83afe5
Editor.Language.XML.Color.ref, 0x9a93e1
Editor.Language.XML.Color.pi-content, 0x9a93e1
Editor.Language.XML.Color.cdata-section, 0xf2c38f

