# Tokyodark color scheme for Matlab by Jamy Golden (https://github.com/JamyGolden), Based on Tokyodark.nvim (https://github.com/tiagovla/tokyodark.nvim)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <[email]>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xa0a8cd
ColorsBackground, 0x11121d
Colors_M_Keywords, 0xa485dd
Colors_M_Comments, 0x353945
Colors_M_Strings, 0x95c561
Colors_M_UnterminatedStrings, 0x773440
Colors_M_SystemCommands, 0x9fbbf3
Colors_M_Errors, 0xee6d85
Colors_HTML_HTMLLinks, 0x7199ee
Colors_M_Warnings, 0xd7a65f
ColorsMLintAutoFixBackground, 0x212234
Editor.VariableHighlighting.Color, 0x212234
Editor.NonlocalVariableHighlighting.TextColor, 0xf6955b
Editorhighlight-lines, 0x353945
Editorhighlight-caret-row-boolean-color, 0x212234
EditorRightTextLimitLineColor, 0x212234
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf6955b
Editor.Language.MuPAD.Color.function, 0x7199ee
Editor.Language.MuPAD.Color.constant, 0x95c561
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa485dd
# C/C++
Editor.Language.C.Color.preprocessor, 0xf6955b
Editor.Language.C.Color.char-literal, 0x9fbbf3
# Java
Editor.Language.Java.Color.char-literal, 0x9fbbf3
# VHDL
Editor.Language.VHDL.Color.operator, 0xf6955b
# Verilog
Editor.Language.Verilog.Color.operator, 0xf6955b
# XML
Editor.Language.XML.Color.tag, 0xee6d85
Editor.Language.XML.Color.attribute, 0xf6955b
Editor.Language.XML.Color.operator, 0x95c561
Editor.Language.XML.Color.value, 0x9fbbf3
Editor.Language.XML.Color.doctype, 0x7199ee
Editor.Language.XML.Color.ref, 0xa485dd
Editor.Language.XML.Color.pi-content, 0xa485dd
Editor.Language.XML.Color.cdata-section, 0x773440

